{'股票名称': '基金金鼎'}
{'股票名称': '基金汉鼎'}
{'股票名称': '基金兴业'}
{'股票名称': '基金科讯'}
{'股票名称': '基金汉博'}
{'股票名称': '基金通乾', '最高': '--', '最低': '--', '今开': '--', '昨收': '0.94', '成交额': '--', '成交量': '--', '净值': '0.9515', '折价率': '-1.42'}
{'股票名称': '航天动力', '今开': '8.79', '成交量': '4.76万手', '最高': '9.08', '涨停': '9.68', '内盘': '1.99万手', '成交额': '4243.55万', '委比': '-38.27%', '流通市值': '56.93亿', '市盈率MRQ': '413.59', '每股收益': '0.01', '总股本': '6.38亿', '昨收': '8.80', '换手率': '0.75%', '最低': '8.65', '跌停': '\n                        7.92', '外盘': '2.77万手', '振幅': '4.89%', '量比': '0.60', '总市值': '56.93亿', '市净率': '2.60', '每股净资产': '3.43', '流通股本': '6.38亿'}
{'股票名称': '长江通信', '今开': '24.90', '成交量': '3.20万手', '最高': '26.09', '涨停': '27.82', '内盘': '1.50万手', '成交额': '8172.09万', '委比': '-28.22%', '流通市值': '51.52亿', '市盈率MRQ': '20.37', '每股收益': '0.32', '总股本': '1.98亿', '昨收': '25.29', '换手率': '1.61%', '最低': '24.54', '跌停': '\n                        22.76', '外盘': '1.69万手', '振幅': '6.13%', '量比': '0.71', '总市值': '51.52亿', '市净率': '3.18', '每股净资产': '8.19', '流通股本': '1.98亿'}
{'股票名称': '恒力股份', '今开': '13.98', '成交量': '19.78万手', '最高': '14.33', '涨停': '15.39', '内盘': '8.66万手', '成交额': '2.72亿', '委比': '32.22%', '流通市值': '131.65亿', '市盈率MRQ': '16.39', '每股收益': '0.24', '总股本': '50.53亿', '昨收': '13.99', '换手率': '2.15%', '最低': '13.32', '跌停': '\n                        12.59', '外盘': '11.12万手', '振幅': '7.22%', '量比': '3.49', '总市值': '723.56亿', '市净率': '3.22', '每股净资产': '4.44', '流通股本': '9.19亿'}
{'股票名称': '山东高速', '今开': '4.00', '成交量': '9.38万手', '最高': '4.07', '涨停': '4.40', '内盘': '3.65万手', '成交额': '3765.26万', '委比': '-48.33%', '流通市值': '195.33亿', '市盈率MRQ': '9.68', '每股收益': '0.10', '总股本': '48.11亿', '昨收': '4.00', '换手率': '0.19%', '最低': '3.96', '跌停': '\n                        3.60', '外盘': '5.73万手', '振幅': '2.75%', '量比': '1.22', '总市值': '195.33亿', '市净率': '0.72', '每股净资产': '5.64', '流通股本': '48.11亿'}
{'股票名称': '亚宝药业', '今开': '7.03', '成交量': '5.84万手', '最高': '7.26', '涨停': '7.78', '内盘': '2.87万手', '成交额': '4177.29万', '委比': '-80.97%', '流通市值': '49.82亿', '市盈率MRQ': '23.59', '每股收益': '0.08', '总股本': '7.87亿', '昨收': '7.07', '换手率': '0.84%', '最低': '6.93', '跌停': '\n                        6.36', '外盘': '2.97万手', '振幅': '4.67%', '量比': '1.22', '总市值': '56.67亿', '市净率': '1.98', '每股净资产': '3.65', '流通股本': '6.92亿'}
{'股票名称': '浙江龙盛', '今开': '11.50', '成交量': '43.01万手', '最高': '11.95', '涨停': '12.79', '内盘': '19.91万手', '成交额': '5.06亿', '委比': '-40.21%', '流通市值': '386.50亿', '市盈率MRQ': '9.48', '每股收益': '0.31', '总股本': '32.53亿', '昨收': '11.63', '换手率': '1.32%', '最低': '11.33', '跌停': '\n                        10.47', '外盘': '23.10万手', '振幅': '5.33%', '量比': '2.63', '总市值': '386.50亿', '市净率': '2.10', '每股净资产': '5.65', '流通股本': '32.53亿'}
{'股票名称': '旭光股份', '今开': '5.00', '成交量': '3.11万手', '最高': '5.24', '涨停': '5.52', '内盘': '1.60万手', '成交额': '1590.58万', '委比': '-65.93%', '流通市值': '27.89亿', '市盈率MRQ': '66.56', '每股收益': '0.02', '总股本': '5.44亿', '昨收': '5.02', '换手率': '0.57%', '最低': '4.95', '跌停': '\n                        4.52', '外盘': '1.52万手', '振幅': '5.78%', '量比': '0.10', '总市值': '27.89亿', '市净率': '2.56', '每股净资产': '2.00', '流通股本': '5.44亿'}
{'股票名称': '敦煌种业', '今开': '5.22', '成交量': '16.58万手', '最高': '5.28', '涨停': '6.01', '内盘': '8.47万手', '成交额': '8566.56万', '委比': '41.82%', '流通市值': '23.51亿', '市盈率MRQ': '--', '每股收益': '-0.08', '总股本': '5.28亿', '昨收': '5.46', '换手率': '3.70%', '最低': '4.95', '跌停': '\n                        4.91', '外盘': '8.11万手', '振幅': '6.04%', '量比': '1.68', '总市值': '27.71亿', '市净率': '3.17', '每股净资产': '1.66', '流通股本': '4.48亿'}
{'股票名称': '精伦电子', '今开': '3.49', '成交量': '6.43万手', '最高': '3.90', '涨停': '4.10', '内盘': '3.83万手', '成交额': '2416.82万', '委比': '19.86%', '流通市值': '18.65亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '4.92亿', '昨收': '3.73', '换手率': '1.31%', '最低': '3.49', '跌停': '\n                        3.36', '外盘': '2.60万手', '振幅': '10.99%', '量比': '0.24', '总市值': '18.65亿', '市净率': '5.39', '每股净资产': '0.70', '流通股本': '4.92亿'}
{'股票名称': '恒丰纸业', '今开': '6.02', '成交量': '1.47万手', '最高': '6.10', '涨停': '6.61', '内盘': '8266手', '成交额': '889.22万', '委比': '24.82%', '流通市值': '18.13亿', '市盈率MRQ': '24.91', '每股收益': '0.06', '总股本': '2.99亿', '昨收': '6.01', '换手率': '0.49%', '最低': '5.95', '跌停': '\n                        5.41', '外盘': '6444手', '振幅': '2.50%', '量比': '0.38', '总市值': '18.13亿', '市净率': '0.87', '每股净资产': '7.00', '流通股本': '2.99亿'}
{'股票名称': '国旅联合', '今开': '--', '成交量': '--', '最高': '--', '涨停': '7.45', '内盘': '--', '成交额': '--', '委比': '--', '流通市值': '29.25亿', '市盈率MRQ': '615.32', '每股收益': '0.00', '总股本': '5.05亿', '昨收': '6.77', '换手率': '--', '最低': '--', '跌停': '\n                        6.09', '外盘': '--', '振幅': '--', '量比': '--', '总市值': '34.18亿', '市净率': '6.52', '每股净资产': '1.04', '流通股本': '4.32亿'}
{'股票名称': '新农开发', '今开': '4.32', '成交量': '4.54万手', '最高': '4.37', '涨停': '4.80', '内盘': '2.45万手', '成交额': '1934.63万', '委比': '-63.51%', '流通市值': '16.41亿', '市盈率MRQ': '--', '每股收益': '-0.02', '总股本': '3.82亿', '昨收': '4.36', '换手率': '1.19%', '最低': '4.03', '跌停': '\n                        3.92', '外盘': '2.09万手', '振幅': '7.80%', '量比': '0.78', '总市值': '16.41亿', '市净率': '2.39', '每股净资产': '1.80', '流通股本': '3.82亿'}
{'股票名称': '华微电子', '今开': '6.01', '成交量': '11.19万手', '最高': '6.23', '涨停': '6.72', '内盘': '5.34万手', '成交额': '6876.15万', '委比': '-33.75%', '流通市值': '45.63亿', '市盈率MRQ': '53.51', '每股收益': '0.03', '总股本': '7.52亿', '昨收': '6.11', '换手率': '1.52%', '最低': '5.93', '跌停': '\n                        5.50', '外盘': '5.85万手', '振幅': '4.91%', '量比': '0.75', '总市值': '46.45亿', '市净率': '2.17', '每股净资产': '2.85', '流通股本': '7.38亿'}
{'股票名称': '江西铜业', '今开': '16.30', '成交量': '12.70万手', '最高': '16.43', '涨停': '18.11', '内盘': '6.04万手', '成交额': '2.06亿', '委比': '19.51%', '流通市值': '339.51亿', '市盈率MRQ': '18.49', '每股收益': '0.22', '总股本': '34.63亿', '昨收': '16.46', '换手率': '0.61%', '最低': '15.86', '跌停': '\n                        14.81', '外盘': '6.66万手', '振幅': '3.46%', '量比': '0.69', '总市值': '566.50亿', '市净率': '1.17', '每股净资产': '13.95', '流通股本': '20.75亿'}
{'股票名称': '联创光电', '今开': '8.65', '成交量': '2.42万手', '最高': '9.03', '涨停': '9.54', '内盘': '9910手', '成交额': '2130.24万', '委比': '-26.86%', '流通市值': '39.34亿', '市盈率MRQ': '24.88', '每股收益': '0.09', '总股本': '4.43亿', '昨收': '8.67', '换手率': '0.55%', '最低': '8.42', '跌停': '\n                        7.80', '外盘': '1.43万手', '振幅': '7.04%', '量比': '0.32', '总市值': '39.34亿', '市净率': '1.73', '每股净资产': '5.14', '流通股本': '4.43亿'}
{'股票名称': '通葡股份', '今开': '4.80', '成交量': '10.43万手', '最高': '5.05', '涨停': '5.60', '内盘': '5.45万手', '成交额': '5142.16万', '委比': '-43.86%', '流通市值': '20.00亿', '市盈率MRQ': '184.60', '每股收益': '0.01', '总股本': '4.00亿', '昨收': '5.09', '换手率': '2.61%', '最低': '4.71', '跌停': '\n                        4.58', '外盘': '4.97万手', '振幅': '6.68%', '量比': '0.93', '总市值': '20.00亿', '市净率': '2.89', '每股净资产': '1.73', '流通股本': '4.00亿'}
{'股票名称': '宁波韵升', '今开': '5.71', '成交量': '5.38万手', '最高': '5.91', '涨停': '6.34', '内盘': '2.40万手', '成交额': '3126.65万', '委比': '-35.18%', '流通市值': '57.91亿', '市盈率MRQ': '73.54', '每股收益': '0.04', '总股本': '10.03亿', '昨收': '5.76', '换手率': '0.54%', '最低': '5.67', '跌停': '\n                        5.18', '外盘': '2.98万手', '振幅': '4.17%', '量比': '0.63', '总市值': '58.75亿', '市净率': '0.70', '每股净资产': '8.37', '流通股本': '9.88亿'}
{'股票名称': '红星发展', '今开': '7.81', '成交量': '2.79万手', '最高': '8.15', '涨停': '8.76', '内盘': '1.18万手', '成交额': '2212.37万', '委比': '41.07%', '流通市值': '23.53亿', '市盈率MRQ': '27.71', '每股收益': '0.07', '总股本': '2.91亿', '昨收': '7.96', '换手率': '0.96%', '最低': '7.55', '跌停': '\n                        7.16', '外盘': '1.61万手', '振幅': '7.54%', '量比': '0.32', '总市值': '23.53亿', '市净率': '1.99', '每股净资产': '4.06', '流通股本': '2.91亿'}
{'股票名称': '五洲交通', '今开': '3.05', '成交量': '2.67万手', '最高': '3.16', '涨停': '3.40', '内盘': '1.17万手', '成交额': '833.37万', '委比': '-49.43%', '流通市值': '35.46亿', '市盈率MRQ': '5.67', '每股收益': '0.19', '总股本': '11.26亿', '昨收': '3.09', '换手率': '0.24%', '最低': '3.05', '跌停': '\n                        2.78', '外盘': '1.50万手', '振幅': '3.56%', '量比': '0.24', '总市值': '35.46亿', '市净率': '0.77', '每股净资产': '4.11', '流通股本': '11.26亿'}
{'股票名称': '西南证券', '今开': '3.59', '成交量': '11.80万手', '最高': '3.70', '涨停': '3.97', '内盘': '4.51万手', '成交额': '4321.62万', '委比': '1.51%', '流通市值': '208.30亿', '市盈率MRQ': '19.89', '每股收益': '0.05', '总股本': '56.45亿', '昨收': '3.61', '换手率': '0.21%', '最低': '3.58', '跌停': '\n                        3.25', '外盘': '7.29万手', '振幅': '3.32%', '量比': '0.61', '总市值': '208.30亿', '市净率': '1.08', '每股净资产': '3.43', '流通股本': '56.45亿'}
{'股票名称': '三房巷', '今开': '2.62', '成交量': '2.94万手', '最高': '2.76', '涨停': '2.99', '内盘': '1.61万手', '成交额': '797.87万', '委比': '7.54%', '流通市值': '21.76亿', '市盈率MRQ': '61.66', '每股收益': '0.01', '总股本': '7.97亿', '昨收': '2.72', '换手率': '0.37%', '最低': '2.62', '跌停': '\n                        2.45', '外盘': '1.33万手', '振幅': '5.15%', '量比': '0.18', '总市值': '21.76亿', '市净率': '1.70', '每股净资产': '1.60', '流通股本': '7.97亿'}
{'股票名称': '万向德农', '今开': '8.20', '成交量': '6.00万手', '最高': '8.36', '涨停': '9.41', '内盘': '3.05万手', '成交额': '4939.04万', '委比': '35.67%', '流通市值': '18.75亿', '市盈率MRQ': '37.39', '每股收益': '0.06', '总股本': '2.25亿', '昨收': '8.55', '换手率': '2.67%', '最低': '8.04', '跌停': '\n                        7.70', '外盘': '2.95万手', '振幅': '3.74%', '量比': '1.05', '总市值': '18.75亿', '市净率': '3.89', '每股净资产': '2.14', '流通股本': '2.25亿'}
{'股票名称': '中航电子', '今开': '12.40', '成交量': '11.29万手', '最高': '13.16', '涨停': '13.45', '内盘': '5.14万手', '成交额': '1.44亿', '委比': '-19.37%', '流通市值': '228.87亿', '市盈率MRQ': '--', '每股收益': '-0.03', '总股本': '17.59亿', '昨收': '12.23', '换手率': '0.64%', '最低': '11.77', '跌停': '\n                        11.01', '外盘': '6.16万手', '振幅': '11.37%', '量比': '2.63', '总市值': '228.87亿', '市净率': '3.46', '每股净资产': '3.76', '流通股本': '17.59亿'}
{'股票名称': '中文传媒', '今开': '12.70', '成交量': '3.42万手', '最高': '12.87', '涨停': '13.92', '内盘': '1.37万手', '成交额': '4352.37万', '委比': '-4.54%', '流通市值': '176.65亿', '市盈率MRQ': '9.80', '每股收益': '0.33', '总股本': '13.78亿', '昨收': '12.65', '换手率': '0.25%', '最低': '12.48', '跌停': '\n                        11.38', '外盘': '2.05万手', '振幅': '3.08%', '量比': '0.72', '总市值': '176.65亿', '市净率': '1.40', '每股净资产': '9.18', '流通股本': '13.78亿'}
{'股票名称': '宁沪高速', '今开': '9.21', '成交量': '2.49万手', '最高': '9.23', '涨停': '10.13', '内盘': '1.04万手', '成交额': '2290.24万', '委比': '20.48%', '流通市值': '349.41亿', '市盈率MRQ': '11.39', '每股收益': '0.20', '总股本': '50.38亿', '昨收': '9.21', '换手率': '0.07%', '最低': '9.13', '跌停': '\n                        8.29', '外盘': '1.45万手', '振幅': '1.09%', '量比': '0.89', '总市值': '463.47亿', '市净率': '1.79', '每股净资产': '5.13', '流通股本': '37.98亿'}
{'股票名称': '宝光股份', '今开': '6.92', '成交量': '9156手', '最高': '7.11', '涨停': '7.60', '内盘': '5954手', '成交额': '641.08万', '委比': '19.90%', '流通市值': '16.60亿', '市盈率MRQ': '86.53', '每股收益': '0.02', '总股本': '2.36亿', '昨收': '6.91', '换手率': '0.39%', '最低': '6.82', '跌停': '\n                        6.22', '外盘': '3202手', '振幅': '4.20%', '量比': '0.28', '总市值': '16.60亿', '市净率': '3.31', '每股净资产': '2.13', '流通股本': '2.36亿'}
{'股票名称': '健康元', '今开': '11.00', '成交量': '40.58万手', '最高': '11.75', '涨停': '12.35', '内盘': '17.90万手', '成交额': '4.66亿', '委比': '-28.68%', '流通市值': '182.78亿', '市盈率MRQ': '20.38', '每股收益': '0.14', '总股本': '15.73亿', '昨收': '11.23', '换手率': '2.60%', '最低': '10.98', '跌停': '\n                        10.11', '外盘': '22.68万手', '振幅': '6.86%', '量比': '1.92', '总市值': '184.03亿', '市净率': '2.43', '每股净资产': '4.82', '流通股本': '15.62亿'}
{'股票名称': '青海春天', '今开': '8.00', '成交量': '3.80万手', '最高': '8.30', '涨停': '8.98', '内盘': '1.95万手', '成交额': '3084.43万', '委比': '-35.23%', '流通市值': '17.44亿', '市盈率MRQ': '29.92', '每股收益': '0.07', '总股本': '6.31亿', '昨收': '8.16', '换手率': '1.80%', '最低': '7.82', '跌停': '\n                        7.34', '外盘': '1.85万手', '振幅': '5.88%', '量比': '0.77', '总市值': '51.91亿', '市净率': '2.20', '每股净资产': '3.73', '流通股本': '2.12亿'}
{'股票名称': '广东明珠', '今开': '10.30', '成交量': '2.58万手', '最高': '10.55', '涨停': '11.36', '内盘': '1.04万手', '成交额': '2679.81万', '委比': '-26.60%', '流通市值': '35.95亿', '市盈率MRQ': '14.53', '每股收益': '0.18', '总股本': '4.67亿', '昨收': '10.33', '换手率': '0.75%', '最低': '10.07', '跌停': '\n                        9.30', '外盘': '1.54万手', '振幅': '4.65%', '量比': '0.53', '总市值': '49.11亿', '市净率': '0.95', '每股净资产': '11.10', '流通股本': '3.42亿'}
{'股票名称': '山东金泰', '今开': '8.73', '成交量': '2.05万手', '最高': '8.93', '涨停': '9.28', '内盘': '1.07万手', '成交额': '1769.11万', '委比': '49.30%', '流通市值': '12.69亿', '市盈率MRQ': '--', '每股收益': '-0.01', '总股本': '1.48亿', '昨收': '8.44', '换手率': '1.43%', '最低': '8.30', '跌停': '\n                        7.60', '外盘': '9775手', '振幅': '7.46%', '量比': '0.61', '总市值': '13.17亿', '市净率': '23.64', '每股净资产': '0.38', '流通股本': '1.43亿'}
